id_serie;id_subseccion;nombre_serie
106;13;Registro de arrendatarios o locatarios
107;13;Tiquetes de mercado
108;14;Expedientes de asociaciones comunales
109;14;Expedientes de becas
110;14;Expedientes de organizaciones vecinales
111;14;Libros de solicitudes de promoción social
112;14;Planes de promoción social
113;15;Base de datos de contribuyentes
114;15;Expedientes de cobro y recuperación de mora
115;15;Informes catastrales tributarios
116;15;Libros de registro de establecimientos
117;15;Mapas y planos
118;16;Certificaciones de cédulas
119;16;Escrituras de identidad
120;16;Fichas de cédulas de identidad personal
121;16;Índice de carnets de minoridad
122;16;Fichas de carnet de minoridad
123;17;Certificaciones
124;17;Diligencias matrimoniales
125;17;Índices
126;17;Informes de defunciones
127;17;Libros de registro
128;17;Ejecutorias
129;17;Expedientes de estados civiles subsidiarios
130;17;Expedientes de rectificaciones
131;17;Expedientes del régimen patrimonial del matrimonio
132;17;Expedientes de reposición por cambio de estado civil
133;17;Reconocimientos
134;18;Estrategias ambientales
135;18;Expedientes de acueductos y alcantarillados
136;18;Expedientes de aseo de vías y disposición final de basuras
137;18;Expedientes de control de cementerios municipales
138;18;Expedientes de diagnóstico ambiental
139;18;Expedientes de farmacias y laboratorios clínicos
140;18;Expedientes de reuniones de la Comisión Municipal de Protección Civil y Mitigación de Desastres
141;18;Expedientes de servicios funerarios
142;18;Libros de registro de cementerios
143;18;Libros de títulos de puestos de cementerios
144;18;Licencias forestales
145;18;Permisos de enterramiento
146;18;Refrendas anuales de puestos de cementerios
147;18;Reglamento interno de cementerios
148;18;Planes ambientales
149;18;Planes de Protección Civil y Mitigación de Desastres
150;18;Políticas ambientales
151;19;Instrumentos de control de la policía municipal
152;19;Juicios contravencionales
153;20;Actas de transferencia de marcas y fierros
154;20;Cartas de transacciones de venta de ganado
155;20;Contratos de compraventa de ganado vacuno
156;20;Estadísticas de ganado
157;20;Expedientes de refrenda de marca de herrar ganado
158;20;Guías de conducción de ganado mayor
159;20;Informes a la Oficina de Marcas y Fierros del Ministerio de Agricultura y Ganadería
160;20;Inspecciones de ganado post mortem
161;20;Libros de marcas y fierros
162;20;Registro de boletos de destace
163;20;Registro de nueva marca de herrar ganado
164;20;Solicitudes de matrículas de fierros
165;20;Tomas de razón de matrículas de destazadores y comerciantes de ganados
166;20;Visto bueno para la venta de semovientes
167;21;Expedientes de licencias de instalación y funcionamiento
168;21;Instrumentos de control de estacionamientos y terminales
169;22;Actividades de promoción turística
170;22;Planes de desarrollo turístico
